cluster_id	Amplitude
0	2738.7
1	1156.3
2	5968.6
3	2028.9
4	2874.7
5	2725.1
6	1888.6
7	1338.5
8	1768.8
9	2309.7
10	2034.8
11	1358.8
12	328.7
13	299.8
14	1573.4
15	3232.8
16	2032.1
17	1399.7
18	2036.8
19	550.7
20	1929.6
21	2146.9
22	1653.9
23	1324.3
24	5856.9
25	4630.6
26	5661.4
27	4304.6
28	2321.0
29	1740.9
30	1981.9
31	2600.5
32	1523.9
33	2148.8
34	807.6
35	4094.9
36	1119.5
37	1597.7
38	8303.1
39	2896.7
40	1559.7
41	2745.2
42	2392.0
43	2537.6
44	2122.3
45	2061.2
46	1711.5
47	1881.5
48	1595.8
49	2656.2
50	1641.2
51	359.3
52	314.6
53	1261.6
54	1541.2
55	2271.6
56	1735.5
57	2002.1
58	1366.8
60	1355.4
61	1521.8
62	1355.7
63	1299.0
64	1279.7
65	3771.6
66	1906.8
67	3113.0
68	1947.6
69	2972.1
70	1615.5
71	1516.0
72	1389.5
73	1403.7
74	2032.3
75	739.9
76	779.5
77	1538.0
78	1339.2
79	1079.8
80	1206.4
81	907.7
82	6119.9
83	2273.3
84	1284.4
85	945.1
86	757.8
87	2180.1
88	2014.1
89	1520.8
90	2110.6
91	2038.4
92	1833.9
94	1234.7
95	2095.0
96	1603.7
97	2113.5
98	1900.8
99	961.2
100	1254.5
101	1865.7
102	1284.4
103	816.0
104	2632.1
105	1689.6
106	1618.5
107	1773.5
108	405.3
109	3148.1
110	1342.0
111	2272.5
112	1971.8
113	1803.9
114	1862.3
115	1657.7
116	1745.9
118	1349.4
119	1174.4
120	1541.8
121	1503.0
122	1598.0
123	1348.1
124	1445.6
125	1292.3
126	1443.4
127	1161.7
128	2807.0
129	1511.5
130	2296.2
131	9560.9
133	1974.0
134	1516.7
136	1039.1
140	1244.1
143	1155.6
145	1637.0
147	1133.6
148	707.7
151	2121.9
152	2996.3
153	2203.4
154	2204.4
156	1638.5
157	1584.0
158	320.0
159	701.9
160	1747.1
161	1481.5
162	1686.0
163	980.3
164	988.3
165	1290.1
166	2180.2
167	1915.2
168	1407.3
169	1325.3
170	2125.9
172	1216.6
173	1295.6
174	1045.1
175	2083.4
176	1245.4
177	3406.3
178	1272.6
179	1345.6
181	1443.8
182	1871.9
183	1697.9
184	1449.4
185	967.5
186	1337.1
187	776.7
188	1700.6
189	1084.8
190	763.7
191	1116.9
193	1264.7
195	1443.9
197	1543.1
198	800.2
199	1391.5
200	2052.3
201	1196.7
203	1457.0
204	1703.5
205	898.8
206	1662.4
207	913.8
208	1553.3
209	3814.4
211	3886.3
212	2615.5
214	1171.4
216	1677.5
219	1588.5
220	2120.4
221	2193.6
222	1669.5
223	1551.4
224	1791.5
225	1680.1
226	1030.7
227	2101.0
228	1579.1
229	1300.0
230	1996.3
231	1452.3
232	1795.4
233	1481.4
234	371.0
235	1460.2
236	2413.8
237	1268.5
238	1682.7
239	1213.3
240	2436.5
241	1884.8
242	1918.8
243	1867.0
244	1780.1
245	1697.7
246	1030.5
247	1218.5
248	401.9
249	1274.4
250	1385.2
251	708.7
252	919.8
253	1734.2
255	737.3
257	1135.2
263	917.7
264	1414.1
265	1228.0
266	1549.6
267	836.8
269	769.2
271	2118.5
272	1522.6
275	823.4
276	2175.4
277	1256.2
278	2013.1
279	1390.0
285	820.8
287	1260.3
288	946.6
289	3326.3
292	899.3
293	582.3
295	1397.8
296	1590.3
297	1333.6
298	3516.9
299	1219.6
300	1097.3
301	2126.8
303	1147.3
304	1303.2
309	583.6
313	756.1
314	652.3
316	2009.8
320	859.9
321	975.7
322	1027.7
323	850.2
324	279.2
325	1026.9
326	279.4
327	338.4
328	290.5
329	292.5
330	358.1
331	270.1
332	420.6
333	8531.9
334	916.8
335	2999.7
336	1708.7
337	1265.6
338	1611.4
339	1992.1
340	2531.9
341	4231.4
342	2686.4
343	1878.4
344	2921.9
345	2433.9
346	1176.6
347	2604.3
348	3402.5
349	1432.3
350	1611.5
351	1083.1
352	1164.8
353	1153.8
354	1025.4
355	1695.1
356	2284.3
357	1348.6
358	1618.2
359	1189.2
360	3157.6
361	2298.2
362	1293.0
363	1657.4
364	1516.6
365	1944.1
366	1176.1
367	1674.0
368	1645.4
369	1150.3
370	1305.2
371	3843.8
372	4224.9
373	4954.2
374	2165.5
375	1296.8
376	1317.4
377	1515.3
378	1620.5
379	1959.1
380	1002.3
381	2060.9
382	751.7
383	1384.0
384	878.5
385	4595.5
386	1605.3
387	1031.7
388	1510.3
389	996.6
390	1185.4
391	995.1
392	1459.4
393	1096.2
394	1193.5
395	1977.5
396	2309.2
397	2661.4
398	3125.4
399	2155.3
400	1172.9
401	1440.9
402	2331.9
403	1903.5
404	4213.9
405	2694.1
406	1005.3
407	1065.4
408	898.6
409	818.8
410	1959.5
411	1648.2
412	3430.9
413	1821.3
414	1431.4
415	1319.1
416	361.9
417	351.4
418	1856.3
419	983.0
420	878.4
421	1733.5
422	1033.5
423	2090.2
424	2707.5
425	1804.5
426	2550.8
427	2040.9
428	1937.5
429	1342.6
430	1550.7
431	1622.1
432	1724.5
433	1790.5
434	1196.1
435	820.1
436	2180.6
437	1968.3
438	1930.6
439	1358.8
440	1632.3
441	2599.5
442	2176.2
443	1568.6
444	2158.4
446	816.7
448	1460.9
449	2272.3
450	1632.5
451	1454.9
452	1124.7
456	1621.5
457	1527.8
458	1100.2
459	1760.6
460	1579.7
461	1374.9
462	1110.1
463	1760.0
464	2807.5
465	1171.5
466	1275.9
467	1433.7
468	1056.7
469	1320.6
470	1482.0
471	892.4
472	3018.0
473	1879.8
474	930.6
475	1017.1
476	910.3
477	1420.1
478	939.8
479	777.1
480	989.6
481	1325.2
482	1030.6
483	1068.8
484	1028.2
485	873.9
486	1272.4
487	1003.0
488	1654.9
489	1795.0
490	1105.6
491	897.0
492	923.1
493	1282.1
494	1471.4
495	1331.1
496	1577.3
497	1153.2
498	2599.4
499	3615.3
500	2357.5
501	1442.6
503	1203.5
504	1159.0
505	1840.6
506	921.0
507	2192.0
508	1580.7
509	1453.7
510	1250.5
511	1032.2
512	1525.5
513	1508.0
514	1261.9
515	1463.3
516	1617.4
517	1561.4
518	845.4
519	890.1
520	1771.9
521	2269.1
522	1062.9
523	1335.0
524	1691.0
525	1988.0
526	1867.3
527	2454.6
528	1911.0
529	2525.6
530	1188.4
531	2019.4
532	1772.3
533	1175.1
534	1104.8
535	967.0
536	870.9
537	925.0
538	1258.7
539	1347.1
540	1389.7
541	940.1
542	1018.4
545	1198.0
546	1227.3
547	908.9
548	1527.1
549	1575.2
550	1361.3
552	1084.7
555	1330.8
557	765.8
558	1178.6
561	1450.0
562	656.5
563	517.3
565	1076.2
566	1400.1
567	3244.0
568	3884.6
569	1532.8
570	1697.2
571	1135.2
572	2373.1
573	1415.0
574	1043.4
575	2693.2
576	1287.1
577	1575.4
578	1224.7
579	1444.1
580	1032.7
581	1110.7
582	1311.3
583	1218.7
584	2782.9
585	4282.1
586	1549.4
587	960.2
588	3773.4
589	1270.6
590	1105.3
591	1129.2
592	847.7
593	1694.7
594	1162.1
595	1343.8
596	1131.6
597	1429.8
598	607.9
599	1438.0
600	2507.4
601	2423.0
602	2055.8
603	2157.7
604	2231.4
605	2860.8
606	1234.7
607	1619.3
608	1457.6
609	956.1
610	1050.1
611	1788.5
612	975.8
613	3588.5
614	1838.2
615	1792.7
616	2256.5
617	2121.3
618	1702.9
619	1529.5
620	1977.8
621	1065.0
622	1693.1
623	1799.0
624	1992.6
627	1388.7
628	963.0
629	2063.2
630	1838.0
631	1256.0
632	1132.9
633	1332.0
634	2089.9
635	2748.3
636	1935.2
637	688.7
638	1201.9
639	1053.4
640	1420.8
641	1540.8
642	1531.6
643	874.3
644	1138.6
645	946.8
646	915.6
647	748.4
648	1098.1
649	1068.9
650	1472.2
651	1163.6
652	2009.8
653	1723.3
654	992.5
655	1058.5
656	934.2
657	1095.8
658	945.1
659	1289.8
660	2431.8
661	2206.1
662	1575.7
663	1898.0
664	1556.7
665	1530.7
666	1607.3
667	1685.5
668	433.5
669	633.2
670	410.8
671	2209.3
672	1844.0
673	1290.6
674	2308.8
675	1250.7
676	1121.8
677	1348.6
678	1246.9
679	1119.3
680	784.5
681	942.5
683	1005.4
684	1827.5
685	749.0
686	1317.2
687	1468.4
688	1188.1
689	1799.7
690	1416.0
691	1288.6
692	1116.3
693	1159.6
694	1203.5
695	789.9
696	1205.6
697	1698.9
698	1046.3
699	942.2
700	1310.2
701	1501.5
702	2618.0
703	1591.4
704	1530.8
705	1109.8
706	1470.3
707	2257.9
708	2189.6
709	1471.1
710	1303.9
711	2136.1
712	1552.8
713	1970.9
714	1595.8
715	1267.2
716	982.2
717	2240.2
718	888.8
719	1140.7
720	860.2
721	888.6
722	1267.0
723	880.1
724	1849.4
725	1262.9
726	1007.5
727	1822.6
728	1436.1
729	1353.1
730	495.4
731	1475.9
732	1013.3
733	1370.9
734	1197.9
735	916.5
736	2512.9
737	985.9
738	1525.4
739	1588.5
740	3059.9
741	1393.5
742	947.5
743	1861.5
744	2150.9
745	1316.8
746	830.2
747	4337.4
748	830.8
749	742.6
751	1078.8
752	813.5
754	1660.5
757	740.6
759	946.3
762	824.4
763	765.4
764	1021.6
766	1408.1
767	2475.9
769	1198.5
770	1507.7
772	1280.6
773	1116.2
774	841.9
