cluster_id	Amplitude	ContamPct	KSLabel	amp	ch	depth	fr	group	n_spikes	neuron_type	sh	unstable
257	1135.20000000	14.30000000	mua	96.37607574	174	1800.00000000	1.04323161		4167		0	
263	917.70000000	0.00000000	mua	70.41462708	171	1760.00000000	0.07310382		292		0	
264	1414.10000000	86.70000000	mua	122.76782990	178	1840.00000000	0.15021333		600		0	
265	1228.00000000	0.90000000	good	84.63354492	178	1840.00000000	49.95845141	good	199550	pNuc	0	y
266	1549.60000000	612.50000000	mua	101.35337830	178	1840.00000000	0.07510667		300		0	
267	836.80000000	0.00000000	mua	63.84158325	178	1840.00000000	0.08487053		339		0	
269	769.20000000	9.40000000	good	80.64992523	179	1840.00000000	5.69909390	mua	22764		0	
271	2118.50000000	1.70000000	good	122.16770935	180	1860.00000000	37.51803342	good	149859	pNuc	0	y
272	1522.60000000	0.00000000	mua	117.19274139	180	1860.00000000	0.03530013		141		0	
275	823.40000000	21.60000000	mua	65.36059570	181	1860.00000000	5.27824621	mua	21083		0	
276	2175.40000000	386.40000000	mua	129.30654907	183	1880.00000000	0.65618192		2621		0	
277	1256.20000000	425.50000000	mua	85.48231506	186	1920.00000000	0.03229587		129		0	
278	2013.10000000	0.20000000	good	125.02925110	182	1880.00000000	50.94560337	good	203493	pNuc	0	
279	1390.00000000	11.60000000	mua	100.11981964	181	1860.00000000	14.66157249	mua	58563		0	
285	820.80000000	34.80000000	mua	63.63902283	189	1960.00000000	2.92590540		11687		0	
287	1260.30000000	11.20000000	mua	95.81031036	189	1960.00000000	27.51382536	mua	109899		0	
288	946.60000000	57.80000000	mua	75.31782532	187	1940.00000000	1.56472223		6250		0	
289	3326.30000000	0.30000000	good	110.56253052	187	1940.00000000	17.37292317	mua	69393		0	
292	899.30000000	2.00000000	good	84.96220398	188	1940.00000000	18.32953175	mua	73214		0	
293	582.30000000	0.00000000	good	73.79869080	190	1960.00000000	1.15839516		4627		0	
295	1397.80000000	100.00000000	mua	127.43023682	201	2080.00000000	0.00751067		30		0	
296	1590.30000000	0.00000000	good	100.96015930	229	2360.00000000	38.40228925	mua	153391		0	
297	1333.60000000	1.00000000	good	130.63481140	230	2380.00000000	19.56578749	mua	78152		0	
298	3516.90000000	0.00000000	good	144.69743347	232	2400.00000000	33.64077691	mua	134372		0	
299	1219.60000000	0.80000000	good	111.28254700	235	2420.00000000	14.63929084	mua	58474		0	
300	1097.30000000	0.80000000	good	102.60245514	240	2480.00000000	101.03273754	good	403557	pPC	0	
301	2126.80000000	0.00000000	good	130.86161804	238	2460.00000000	15.58939018	mua	62269		0	
303	1147.30000000	1.00000000	good	103.03868103	239	2460.00000000	29.34192164	mua	117201		0	
304	1303.20000000	4.70000000	good	132.34118652	239	2460.00000000	16.03602450	mua	64053		0	
309	583.60000000	100.00000000	mua	53.38386917	247	2540.00000000	0.01076529		43		0	
313	756.10000000	0.00000000	mua	63.93801880	253	2600.00000000	0.05232431		209		0	
314	652.30000000	3.00000000	good	59.47614288	255	2620.00000000	7.92150018	mua	31641		0	
316	2009.80000000	0.70000000	good	156.88073730	260	2680.00000000	17.42725033	mua	69610		0	
320	859.90000000	0.80000000	good	89.38235474	262	2700.00000000	14.17838626	mua	56633		0	
321	975.70000000	0.10000000	good	81.06074524	264	2720.00000000	46.72836401	good	186648	pPC	0	y
322	1027.70000000	0.80000000	good	111.83939362	268	2760.00000000	44.48743142	good	177697		0	y
323	850.20000000	15.30000000	mua	73.08766937	271	2800.00000000	3.83870176	mua	15333		0	
324	279.20000000	48.60000000	mua	20.75316620	286	2940.00000000	5.80299146	mua	23179		0	
325	1026.90000000	341.20000000	mua	63.46003723	297	3060.00000000	0.05658036		226		0	
326	279.40000000	8.80000000	mua	20.48906136	307	3160.00000000	10.88445820	mua	43476		0	
327	338.40000000	38.80000000	mua	21.88469696	307	3160.00000000	8.75693667	mua	34978		0	
328	290.50000000	557.10000000	mua	23.47976303	330	3400.00000000	0.04055760		162		0	
329	292.50000000	34.60000000	mua	17.81731987	329	3380.00000000	12.30597705	mua	49154		0	
330	358.10000000	29.30000000	mua	20.11598778	329	3380.00000000	10.91800584	mua	43610		0	
331	270.10000000	32.80000000	mua	18.70944023	352	3620.00000000	13.67492124	mua	54622		0	
332	420.60000000	32.40000000	mua	20.22542572	350	3600.00000000	12.59063132	mua	50291		0	
333	8531.90000000	528.20000000	mua	135.85710144	2	40.00000000	0.09538547		381		0	
334	916.80000000	249.60000000	mua	71.24787903	15	160.00000000	0.07160169		286		0	
335	2999.70000000	61.90000000	mua	139.06927490	15	160.00000000	0.08912658		356		0	
336	1708.70000000	70.80000000	mua	129.99888611	16	180.00000000	0.54978080		2196		0	
337	1265.60000000	260.00000000	mua	91.40726471	17	180.00000000	0.02628733		105		0	
338	1611.40000000	16.00000000	mua	139.13502502	22	240.00000000	0.58508094		2337		0	
339	1992.10000000	334.20000000	mua	106.12120056	29	300.00000000	0.19402556		775		0	
340	2531.90000000	361.40000000	mua	101.42339325	27	280.00000000	0.13293880		531		0	
341	4231.40000000	262.60000000	mua	114.37120056	28	300.00000000	0.12092173		483		0	
342	2686.40000000	312.00000000	mua	110.30113220	28	300.00000000	0.21180080		846		0	
343	1878.40000000	102.50000000	mua	108.41764832	28	300.00000000	1.71819019		6863		0	
344	2921.90000000	311.80000000	mua	129.05914307	28	300.00000000	0.07410524		296		0	
345	2433.90000000	66.90000000	mua	100.98292542	27	280.00000000	0.32095582		1282		0	
346	1176.60000000	100.00000000	mua	103.75019836	30	320.00000000	0.00876244		35		0	
347	2604.30000000	276.60000000	mua	107.09278870	31	320.00000000	0.38479649		1537		0	
348	3402.50000000	233.00000000	mua	111.39810181	31	320.00000000	0.47442378		1895		0	
349	1432.30000000	85.50000000	mua	102.04776001	29	300.00000000	1.23174934		4920		0	
350	1611.50000000	248.90000000	mua	121.37453461	29	300.00000000	0.05257467		210		0	
351	1083.10000000	200.00000000	mua	83.14590454	31	320.00000000	0.05633000		225		0	
352	1164.80000000	500.00000000	mua	87.21865082	31	320.00000000	0.04656613		186		0	
353	1153.80000000	326.60000000	mua	94.82712555	33	340.00000000	0.13469129		538		0	
354	1025.40000000	65.60000000	mua	76.11746979	31	320.00000000	0.06434138		257		0	
355	1695.10000000	0.00000000	mua	126.67919159	33	340.00000000	0.03705262		148		0	
356	2284.30000000	357.10000000	mua	188.91598511	35	360.00000000	0.03555049		142		0	
357	1348.60000000	152.70000000	mua	114.78334045	44	460.00000000	0.85496423		3415		0	
358	1618.20000000	139.30000000	mua	137.37275696	46	480.00000000	0.04431293		177		0	
359	1189.20000000	100.00000000	good	140.57261658	46	480.00000000	0.01026458		41		0	
360	3157.60000000	23.10000000	mua	158.79428101	46	480.00000000	7.97157129	mua	31841		0	
361	2298.20000000	257.60000000	mua	135.11926270	46	480.00000000	1.02795992		4106		0	
362	1293.00000000	499.00000000	mua	108.45117188	46	480.00000000	0.02203129		88		0	
363	1657.40000000	6.70000000	good	108.63571167	46	480.00000000	3.82067616		15261		0	
364	1516.60000000	170.70000000	mua	106.95778656	50	520.00000000	0.35650631		1424		0	
365	1944.10000000	153.00000000	mua	89.90652466	48	500.00000000	0.18801702		751		0	
366	1176.10000000	118.50000000	mua	88.42143250	48	500.00000000	0.27839538		1112		0	
367	1674.00000000	32.20000000	mua	111.27728271	56	580.00000000	0.17775245		710		0	
368	1645.40000000	0.00000000	mua	135.78729248	54	560.00000000	0.00801138		32		0	
369	1150.30000000	0.00000000	mua	96.74638367	49	520.00000000	0.00625889		25		0	
370	1305.20000000	921.80000000	mua	101.86119080	54	560.00000000	0.03129444		125		0	
371	3843.80000000	0.00000000	good	125.88156128	53	560.00000000	0.10289613		411		0	
372	4224.90000000	371.20000000	mua	120.38992310	53	560.00000000	0.47317200		1890		0	
373	4954.20000000	465.30000000	mua	119.36976624	53	560.00000000	0.22682213		906		0	
374	2165.50000000	342.00000000	mua	143.55126953	54	560.00000000	0.26437547		1056		0	
375	1296.80000000	0.00000000	good	87.10496521	54	560.00000000	0.10214507		408		0	
376	1317.40000000	0.00000000	good	94.49906158	54	560.00000000	0.98464841		3933		0	
377	1515.30000000	285.40000000	mua	116.60629272	53	560.00000000	0.12843240		513		0	
378	1620.50000000	0.00000000	mua	117.40646362	55	580.00000000	0.01051493		42		0	
379	1959.10000000	89.40000000	mua	161.52816772	56	580.00000000	0.72427863		2893		0	
380	1002.30000000	0.00000000	good	86.52865601	62	640.00000000	0.19352485		773		0	
381	2060.90000000	174.20000000	mua	152.40039062	62	640.00000000	0.12467707		498		0	
382	751.70000000	0.50000000	good	62.66218185	62	640.00000000	9.48446992	mua	37884		0	
383	1384.00000000	0.00000000	mua	115.08757782	62	640.00000000	0.01376956		55		0	
384	878.50000000	183.80000000	mua	62.23838806	66	680.00000000	0.27714360		1107		0	
385	4595.50000000	189.50000000	mua	88.30344391	63	660.00000000	0.19452627		777		0	
386	1605.30000000	216.70000000	mua	131.73950195	62	640.00000000	0.02027880		81		0	
387	1031.70000000	243.70000000	mua	78.97484589	62	640.00000000	0.01176671		47		0	
388	1510.30000000	370.80000000	mua	109.94065094	66	680.00000000	0.12192316		487		0	
389	996.60000000	210.50000000	mua	73.60137939	62	640.00000000	0.03930582		157		0	
390	1185.40000000	0.00000000	mua	87.00861359	65	680.00000000	0.01326884		53		0	
391	995.10000000	656.60000000	mua	74.83646393	67	700.00000000	0.01401991		56		0	
392	1459.40000000	0.00000000	good	126.19790649	77	800.00000000	0.09087907		363		0	
393	1096.20000000	44.20000000	mua	96.13354492	73	760.00000000	0.94258867		3765		0	
394	1193.50000000	46.60000000	mua	92.81438446	73	760.00000000	0.18075671		722		0	
395	1977.50000000	55.10000000	mua	148.73686218	73	760.00000000	1.39498116		5572		0	
396	2309.20000000	12.10000000	mua	118.15089417	73	760.00000000	0.11491320		459		0	
397	2661.40000000	104.70000000	mua	162.49801636	74	780.00000000	0.64541663		2578		0	
398	3125.40000000	126.30000000	mua	163.31579590	74	780.00000000	0.68772672		2747		0	
399	2155.30000000	93.00000000	mua	163.86346436	74	780.00000000	0.05833284		233		0	
400	1172.90000000	780.00000000	mua	89.66828918	74	780.00000000	0.03605120		144		0	
401	1440.90000000	467.30000000	mua	96.45866394	81	840.00000000	0.13794591		551		0	
402	2331.90000000	39.10000000	mua	119.85700989	73	760.00000000	2.71009891		10825		0	
403	1903.50000000	110.00000000	mua	105.00444031	76	800.00000000	0.30718627		1227		0	
404	4213.90000000	134.30000000	mua	134.03186035	73	760.00000000	1.02345352		4088		0	
405	2694.10000000	125.90000000	mua	160.63928223	76	800.00000000	1.74998534		6990		0	
406	1005.30000000	113.00000000	mua	75.68114471	73	760.00000000	0.30968982		1237		0	
407	1065.40000000	141.80000000	mua	79.53870392	73	760.00000000	0.04731720		189		0	
408	898.60000000	1560.00000000	mua	74.75738525	73	760.00000000	0.03179516		127		0	
409	818.80000000	0.00000000	mua	67.84310913	74	780.00000000	0.00826173		33		0	
410	1959.50000000	700.70000000	mua	136.70980835	77	800.00000000	0.10364720		414		0	
411	1648.20000000	1596.60000000	mua	123.21566772	77	800.00000000	0.04356187		174		0	
412	3430.90000000	383.70000000	mua	102.20068359	78	820.00000000	0.35951058		1436		0	
413	1821.30000000	284.60000000	mua	134.83090210	77	800.00000000	1.17016187		4674		0	
414	1431.40000000	465.70000000	mua	112.89239502	77	800.00000000	0.06884778		275		0	
415	1319.10000000	444.40000000	mua	92.72402954	77	800.00000000	0.17975529		718		0	
416	361.90000000	612.90000000	mua	25.97728157	83	860.00000000	0.04531436		181		0	
417	351.40000000	0.00000000	mua	27.99427414	83	860.00000000	0.23207960		927		0	
418	1856.30000000	7.90000000	good	122.28570557	79	820.00000000	3.60762358		14410		0	
419	983.00000000	731.20000000	mua	70.81558228	83	860.00000000	0.01226742		49		0	
420	878.40000000	386.20000000	mua	56.04296875	78	820.00000000	0.14145089		565		0	
421	1733.50000000	413.40000000	mua	72.90197754	83	860.00000000	0.10615076		424		0	
422	1033.50000000	334.90000000	mua	63.18669891	83	860.00000000	0.18601418		743		0	
423	2090.20000000	22.20000000	mua	164.01724243	82	860.00000000	0.03705262		148		0	
424	2707.50000000	11.50000000	mua	152.51934814	83	860.00000000	2.83277313		11315		0	
425	1804.50000000	212.70000000	mua	116.88075256	83	860.00000000	0.03104409		124		0	
426	2550.80000000	14.40000000	mua	144.60281372	83	860.00000000	0.81791160		3267		0	
427	2040.90000000	100.00000000	mua	161.50482178	83	860.00000000	0.00826173		33		0	
428	1937.50000000	368.30000000	mua	159.59866333	83	860.00000000	0.03404836		136		0	
429	1342.60000000	0.00000000	mua	119.60641479	86	900.00000000	0.06459173		258		0	
430	1550.70000000	0.90000000	good	131.49189758	86	900.00000000	1.65985734		6630		0	
431	1622.10000000	0.00000000	good	154.05802917	84	880.00000000	3.94885820	mua	15773		0	
432	1724.50000000	0.00000000	good	178.46284485	84	880.00000000	0.19828160		792		0	
433	1790.50000000	0.00000000	good	107.72021484	85	880.00000000	0.08662302		346		0	
434	1196.10000000	100.00000000	mua	103.63299561	85	880.00000000	0.00901280		36		0	
435	820.10000000	0.00000000	mua	70.75446320	88	920.00000000	0.01802560		72		0	
436	2180.60000000	100.00000000	mua	177.42163086	84	880.00000000	0.01251778		50		0	
437	1968.30000000	0.00000000	good	113.17121887	83	860.00000000	0.55979503		2236		0	
438	1930.60000000	0.60000000	good	129.85768127	85	880.00000000	2.35459401		9405		0	
439	1358.80000000	0.00000000	good	146.44398499	85	880.00000000	0.28690747		1146		0	
440	1632.30000000	0.00000000	good	166.49649048	86	900.00000000	2.13252863		8518		0	
441	2599.50000000	0.00000000	good	158.25782776	86	900.00000000	2.57265370		10276		0	
442	2176.20000000	0.00000000	good	169.60073853	86	900.00000000	1.73771792		6941		0	
443	1568.60000000	0.00000000	good	150.14562988	86	900.00000000	0.32896720		1314		0	
444	2158.40000000	0.00000000	good	158.38471985	86	900.00000000	0.04281080		171		0	
446	816.70000000	0.00000000	mua	62.88666534	87	900.00000000	0.08762444		350		0	
448	1460.90000000	100.00000000	good	129.00016785	89	920.00000000	0.01076529		43		0	
449	2272.30000000	0.00000000	mua	183.78785706	73	760.00000000	0.06208818		248		0	
450	1632.50000000	0.00000000	mua	137.19328308	89	920.00000000	0.02703840		108		0	
451	1454.90000000	100.00000000	good	134.68890381	89	920.00000000	0.00375533		15		0	
452	1124.70000000	0.00000000	good	112.27400970	89	920.00000000	0.85095854		3399		0	
456	1621.50000000	100.00000000	mua	142.04843140	99	1020.00000000	0.00951351		38		0	
457	1527.80000000	389.10000000	mua	82.64038086	104	1080.00000000	0.25786622		1030		0	
458	1100.20000000	3838.50000000	mua	92.76589966	113	1180.00000000	0.03530013		141		0	
459	1760.60000000	6072.90000000	mua	108.32451630	114	1180.00000000	0.13619342		544		0	
460	1579.70000000	8564.90000000	mua	94.13462830	113	1180.00000000	0.18250920		729		0	
461	1374.90000000	4420.00000000	mua	114.90452576	114	1180.00000000	0.08912658		356		0	
462	1110.10000000	0.00000000	mua	96.47119141	113	1180.00000000	0.01251778		50		0	
463	1760.00000000	3.90000000	good	143.40478516	116	1200.00000000	1.21122019		4838		0	
464	2807.50000000	3408.60000000	mua	131.94960022	120	1240.00000000	0.24860307		993		0	
465	1171.50000000	0.00000000	mua	100.33518982	120	1240.00000000	0.03580084		143		0	
466	1275.90000000	0.00000000	mua	106.90612793	124	1280.00000000	0.00575818		23		0	
467	1433.70000000	100.00000000	good	124.27814484	124	1280.00000000	0.00200284		8		0	
468	1056.70000000	0.00000000	mua	87.77291870	124	1280.00000000	0.00751067		30		0	
469	1320.60000000	100.00000000	mua	111.21740723	124	1280.00000000	0.00650924		26		0	
470	1482.00000000	0.00000000	good	131.61048889	122	1260.00000000	1.49387161		5967		0	
471	892.40000000	156.00000000	mua	75.24432373	128	1320.00000000	0.02553627		102		0	
472	3018.00000000	78.30000000	mua	101.05710602	130	1340.00000000	1.31837236		5266		0	
473	1879.80000000	17.10000000	mua	113.61351776	130	1340.00000000	0.06584351		263		0	
474	930.60000000	0.00000000	mua	77.75498962	144	1480.00000000	0.54978080		2196		0	
475	1017.10000000	0.00000000	mua	85.69589996	146	1500.00000000	0.04356187		174		0	
476	910.30000000	71.00000000	mua	69.07343292	144	1480.00000000	0.84169538		3362		0	
477	1420.10000000	0.00000000	mua	118.05570221	139	1440.00000000	0.06459173		258		0	
478	939.80000000	100.00000000	good	92.04705048	145	1500.00000000	0.00826173		33		0	
479	777.10000000	100.00000000	good	70.51368713	142	1460.00000000	0.00726031		29		0	
480	989.60000000	0.00000000	mua	87.07893372	142	1460.00000000	0.00550782		22		0	
481	1325.20000000	100.00000000	good	115.34228516	146	1500.00000000	0.00475676		19		0	
482	1030.60000000	100.00000000	good	89.51228333	141	1460.00000000	0.00550782		22		0	
483	1068.80000000	0.00000000	mua	87.54051971	147	1520.00000000	0.09763867		390		0	
484	1028.20000000	100.00000000	mua	86.34909821	145	1500.00000000	0.01226742		49		0	
485	873.90000000	0.00000000	mua	72.84892273	144	1480.00000000	0.00801138		32		0	
486	1272.40000000	2558.00000000	mua	98.97714233	146	1500.00000000	0.66544507		2658		0	
487	1003.00000000	100.00000000	good	94.13301849	145	1500.00000000	0.00876244		35		0	
488	1654.90000000	81.20000000	mua	124.55375671	153	1580.00000000	1.59376348		6366		0	
489	1795.00000000	96.20000000	mua	83.84129333	153	1580.00000000	1.74397681		6966		0	
490	1105.60000000	0.00000000	mua	89.31788635	157	1620.00000000	0.02954196		118		0	
491	897.00000000	0.00000000	good	81.41582489	149	1540.00000000	0.34974671		1397		0	
492	923.10000000	100.00000000	good	79.70217896	145	1500.00000000	0.00801138		32		0	
493	1282.10000000	0.00000000	mua	112.94357300	147	1520.00000000	0.03179516		127		0	
494	1471.40000000	123.90000000	mua	112.46043396	150	1560.00000000	0.44813645		1790		0	
495	1331.10000000	0.00000000	mua	107.71824646	150	1560.00000000	0.04681649		187		0	
496	1577.30000000	100.00000000	good	148.56271362	148	1540.00000000	0.00600853		24		0	
497	1153.20000000	41.00000000	mua	97.53018951	149	1540.00000000	0.32220760		1287		0	
498	2599.40000000	68.80000000	mua	153.74839783	149	1540.00000000	0.81791160		3267		0	
499	3615.30000000	85.90000000	mua	144.99386597	149	1540.00000000	1.35317179		5405		0	
500	2357.50000000	0.00000000	mua	175.43920898	149	1540.00000000	0.03354764		134		0	
501	1442.60000000	110.40000000	mua	121.30632782	151	1560.00000000	0.59960156		2395		0	
503	1203.50000000	0.00000000	mua	102.17816162	151	1560.00000000	0.01226742		49		0	
504	1159.00000000	0.00000000	good	105.21096039	153	1580.00000000	0.26813080		1071		0	
505	1840.60000000	0.00000000	good	141.74171448	161	1660.00000000	0.59559587		2379		0	
506	921.00000000	14.90000000	mua	76.50817108	149	1540.00000000	0.28265142		1129		0	
507	2192.00000000	0.00000000	mua	144.31301880	153	1580.00000000	0.04256044		170		0	
508	1580.70000000	371.10000000	mua	111.70989990	154	1600.00000000	0.42335125		1691		0	
509	1453.70000000	70.30000000	mua	107.73121643	154	1600.00000000	0.14470551		578		0	
510	1250.50000000	390.00000000	mua	93.30007172	154	1600.00000000	0.04005689		160		0	
511	1032.20000000	6.80000000	good	91.30272675	162	1680.00000000	6.50674093	mua	25990		0	
512	1525.50000000	29.40000000	mua	115.44692230	162	1680.00000000	3.64042016		14541		0	
513	1508.00000000	51.60000000	mua	115.63966370	162	1680.00000000	2.08395966		8324		0	
514	1261.90000000	32.80000000	mua	91.84817505	160	1660.00000000	0.13794591		551		0	
515	1463.30000000	0.00000000	mua	126.75543213	158	1640.00000000	0.07911236		316		0	
516	1617.40000000	4.10000000	good	127.07466125	158	1640.00000000	0.62663996		2503		0	
517	1561.40000000	180.90000000	mua	124.88039398	161	1660.00000000	1.21272232		4844		0	
518	845.40000000	0.00000000	good	90.45782471	161	1660.00000000	0.46315778		1850		0	
519	890.10000000	0.00000000	mua	72.71014404	175	1800.00000000	0.02253200		90		0	
520	1771.90000000	0.00000000	good	163.67448425	162	1680.00000000	0.39155609		1564		0	
521	2269.10000000	205.40000000	mua	168.16232300	162	1680.00000000	1.06826716		4267		0	
