cluster_id	Amplitude	ContamPct	KSLabel	amp	ch	depth	fr	group	n_spikes	neuron_type	sh	unstable
522	1062.90000000	0.00000000	mua	77.99972534	158	1640.00000000	0.02077951		83		0	
523	1335.00000000	0.00000000	mua	107.41091156	158	1640.00000000	0.01652347		66		0	
524	1691.00000000	196.30000000	mua	132.63456726	163	1680.00000000	1.66962121		6669		0	
525	1988.00000000	inf	mua	149.04151917	165	1700.00000000	0.00600853		24		0	
526	1867.30000000	0.00000000	mua	162.90530396	165	1700.00000000	0.02453484		98		0	
527	2454.60000000	243.40000000	mua	165.41853333	165	1700.00000000	0.80664560		3222		0	
528	1911.00000000	0.00000000	mua	165.94047546	165	1700.00000000	0.05157324		206		0	
529	2525.60000000	331.60000000	mua	171.15411377	165	1700.00000000	0.28390320		1134		0	
530	1188.40000000	100.00000000	good	114.48075104	165	1700.00000000	0.01852631		74		0	
531	2019.40000000	260.00000000	mua	144.25576782	165	1700.00000000	0.07710951		308		0	
532	1772.30000000	54.60000000	mua	143.16993713	166	1720.00000000	0.72127436		2881		0	
533	1175.10000000	38.20000000	mua	101.69767761	166	1720.00000000	0.96186605		3842		0	
534	1104.80000000	0.00000000	mua	90.63524628	166	1720.00000000	0.02253200		90		0	
535	967.00000000	100.00000000	good	92.17509460	166	1720.00000000	0.01326884		53		0	
536	870.90000000	46.90000000	mua	72.33322906	158	1640.00000000	1.77677339		7097		0	
537	925.00000000	0.00000000	mua	81.32397461	168	1740.00000000	0.00600853		24		0	
538	1258.70000000	100.00000000	mua	113.89882660	171	1760.00000000	0.00350498		14		0	
539	1347.10000000	29.50000000	mua	117.99865723	171	1760.00000000	0.39280787		1569		0	
540	1389.70000000	100.00000000	good	124.93778992	168	1740.00000000	0.00751067		30		0	
541	940.10000000	0.00000000	mua	77.53370667	171	1760.00000000	0.05708107		228		0	
542	1018.40000000	0.00000000	mua	81.78114319	171	1760.00000000	0.00776102		31		0	
545	1198.00000000	0.00000000	good	103.57677460	177	1820.00000000	0.29541956		1180		0	
546	1227.30000000	0.00000000	good	102.75504303	178	1840.00000000	1.02145067		4080		0	
547	908.90000000	80.10000000	mua	76.81248474	178	1840.00000000	0.88175227		3522		0	
548	1527.10000000	0.20000000	good	137.49748230	179	1840.00000000	9.18379290	mua	36683		0	
549	1575.20000000	0.00000000	good	131.49468994	179	1840.00000000	0.69348489		2770		0	
550	1361.30000000	0.00000000	mua	124.13184357	179	1840.00000000	0.00225320		9		0	
552	1084.70000000	0.00000000	mua	76.72784424	180	1860.00000000	0.07836129		313		0	
555	1330.80000000	121.10000000	mua	105.22438049	181	1860.00000000	0.65543085		2618		0	
557	765.80000000	0.00000000	good	82.51606750	189	1960.00000000	0.54477369		2176		0	
558	1178.60000000	41.10000000	mua	97.15803528	192	1980.00000000	0.55503827		2217		0	
561	1450.00000000	1.00000000	good	123.16595459	201	2080.00000000	4.89720505	mua	19561		0	
562	656.50000000	0.40000000	good	80.89923859	230	2380.00000000	5.18386216	mua	20706		0	
563	517.30000000	0.00000000	good	46.71141815	253	2600.00000000	0.85120889		3400		0	
565	1076.20000000	0.00000000	mua	94.41863251	262	2700.00000000	0.19001987		759		0	
566	1400.10000000	307.70000000	mua	104.22196198	17	180.00000000	0.03029302		121		0	
567	3244.00000000	239.80000000	mua	121.86088562	29	300.00000000	0.10239542		409		0	
568	3884.60000000	430.90000000	mua	133.32562256	27	280.00000000	0.10214507		408		0	
569	1532.80000000	0.00000000	mua	134.42825317	30	320.00000000	0.01727453		69		0	
570	1697.20000000	390.00000000	mua	130.16339111	29	300.00000000	0.02178093		87		0	
571	1135.20000000	24.70000000	mua	75.33419037	33	340.00000000	0.15972685		638		0	
572	2373.10000000	32.00000000	mua	161.74108887	35	360.00000000	0.43486760		1737		0	
573	1415.00000000	0.00000000	mua	113.67121887	44	460.00000000	0.02077951		83		0	
574	1043.40000000	100.00000000	good	112.70230865	46	480.00000000	0.00575818		23		0	
575	2693.20000000	244.40000000	mua	166.15554810	46	480.00000000	0.28114929		1123		0	
576	1287.10000000	260.00000000	mua	100.87225342	50	520.00000000	0.01276813		51		0	
577	1575.40000000	152.70000000	mua	116.31602478	50	520.00000000	0.27664289		1105		0	
578	1224.70000000	100.00000000	good	117.96254730	54	560.00000000	0.01201707		48		0	
579	1444.10000000	0.00000000	mua	116.60459900	54	560.00000000	0.01452062		58		0	
580	1032.70000000	0.00000000	mua	86.96582031	49	520.00000000	0.00625889		25		0	
581	1110.70000000	204.30000000	mua	90.34575653	49	520.00000000	0.01627311		65		0	
582	1311.30000000	0.00000000	mua	105.80369568	54	560.00000000	0.01927738		77		0	
583	1218.70000000	390.00000000	mua	102.91935730	54	560.00000000	0.01401991		56		0	
584	2782.90000000	19.10000000	mua	123.72906494	53	560.00000000	0.26763009		1069		0	
585	4282.10000000	333.00000000	mua	126.34616089	53	560.00000000	0.20879653		834		0	
586	1549.40000000	222.90000000	mua	125.32712555	58	600.00000000	0.03580084		143		0	
587	960.20000000	284.70000000	mua	63.05283737	66	680.00000000	0.13118631		524		0	
588	3773.40000000	172.50000000	mua	111.73796082	63	660.00000000	0.21530578		860		0	
589	1270.60000000	19.80000000	mua	101.52046204	62	640.00000000	0.27363862		1093		0	
590	1105.30000000	0.00000000	mua	86.56744385	63	660.00000000	0.01326884		53		0	
591	1129.20000000	307.40000000	mua	94.23752594	62	640.00000000	0.02979231		119		0	
592	847.70000000	233.60000000	mua	67.06455994	62	640.00000000	0.04331151		173		0	
593	1694.70000000	108.30000000	mua	126.35356140	66	680.00000000	0.02803982		112		0	
594	1162.10000000	165.30000000	mua	88.82900238	65	680.00000000	0.01852631		74		0	
595	1343.80000000	94.30000000	mua	106.62037659	63	660.00000000	0.25761587		1029		0	
596	1131.60000000	215.90000000	mua	94.62394714	66	680.00000000	0.02253200		90		0	
597	1429.80000000	26.40000000	mua	101.77904510	73	760.00000000	0.05282502		211		0	
598	607.90000000	26.40000000	mua	48.42674637	78	820.00000000	0.22406822		895		0	
599	1438.00000000	550.80000000	mua	111.27270508	78	820.00000000	0.04831862		193		0	
600	2507.40000000	95.80000000	mua	83.83460999	76	800.00000000	0.51322889		2050		0	
601	2423.00000000	594.30000000	mua	133.13774109	77	800.00000000	0.12993453		519		0	
602	2055.80000000	762.30000000	mua	141.02987671	77	800.00000000	0.03454907		138		0	
603	2157.70000000	366.80000000	mua	137.97839355	77	800.00000000	0.09939116		397		0	
604	2231.40000000	1115.80000000	mua	130.48178101	77	800.00000000	0.08361876		334		0	
605	2860.80000000	599.10000000	mua	122.68318176	77	800.00000000	0.13544236		541		0	
606	1234.70000000	340.70000000	mua	95.20104218	78	820.00000000	0.07285347		291		0	
607	1619.30000000	975.00000000	mua	128.63352966	77	800.00000000	0.03855476		154		0	
608	1457.60000000	1453.60000000	mua	94.66038513	77	800.00000000	0.03104409		124		0	
609	956.10000000	0.00000000	good	101.66015625	79	820.00000000	1.13936814		4551		0	
610	1050.10000000	13.90000000	mua	73.34620667	83	860.00000000	1.16690725		4661		0	
611	1788.50000000	19.10000000	mua	130.47109985	83	860.00000000	0.68046640		2718		0	
612	975.80000000	453.70000000	mua	58.61345673	83	860.00000000	0.07911236		316		0	
613	3588.50000000	241.50000000	mua	175.97557068	82	860.00000000	0.57181209		2284		0	
614	1838.20000000	185.70000000	mua	136.46867371	82	860.00000000	0.09713796		388		0	
615	1792.70000000	0.00000000	good	136.38333130	83	860.00000000	0.31619907		1263		0	
616	2256.50000000	19.90000000	mua	154.80172729	83	860.00000000	0.45089036		1801		0	
617	2121.30000000	507.90000000	mua	171.95738220	83	860.00000000	0.07185204		287		0	
618	1702.90000000	0.00000000	mua	147.41226196	84	880.00000000	0.04155902		166		0	
619	1529.50000000	14.40000000	mua	118.24073029	86	900.00000000	1.72570085		6893		0	
620	1977.80000000	9.00000000	good	174.72230530	84	880.00000000	5.87509386	mua	23467		0	
621	1065.00000000	97.50000000	mua	86.71051788	86	900.00000000	0.16172969		646		0	
622	1693.10000000	0.00000000	good	117.23132324	85	880.00000000	0.11566427		462		0	
623	1799.00000000	0.00000000	mua	153.88354492	85	880.00000000	0.02553627		102		0	
624	1992.60000000	0.00000000	good	174.73191833	86	900.00000000	0.11165858		446		0	
627	1388.70000000	0.00000000	mua	127.20987701	99	1020.00000000	0.00400569		16		0	
628	963.00000000	7485.00000000	mua	83.32201385	99	1020.00000000	0.02879089		115		0	
629	2063.20000000	396.60000000	mua	79.56246948	106	1100.00000000	0.09538547		381		0	
630	1838.00000000	2680.00000000	mua	91.30972290	114	1180.00000000	0.27288756		1090		0	
631	1256.00000000	930.10000000	mua	96.10078430	114	1180.00000000	1.45581756		5815		0	
632	1132.90000000	100.00000000	good	106.95726776	113	1180.00000000	0.00650924		26		0	
633	1332.00000000	inf	mua	113.01176453	113	1180.00000000	0.00650924		26		0	
634	2089.90000000	6930.60000000	mua	148.59819031	116	1200.00000000	0.06684493		267		0	
635	2748.30000000	4360.50000000	mua	113.57981873	120	1240.00000000	0.25861729		1033		0	
636	1935.20000000	3465.30000000	mua	157.76144409	121	1260.00000000	0.10514933		420		0	
637	688.70000000	0.00000000	good	70.21952820	124	1280.00000000	0.10765289		430		0	
638	1201.90000000	0.00000000	mua	101.31851196	124	1280.00000000	0.01001422		40		0	
639	1053.40000000	0.00000000	mua	85.98576355	124	1280.00000000	0.01702418		68		0	
640	1420.80000000	0.00000000	mua	121.86959076	126	1300.00000000	0.01126600		45		0	
641	1540.80000000	2275.40000000	mua	126.96949005	122	1260.00000000	0.20103551		803		0	
642	1531.60000000	73.20000000	mua	89.69216156	132	1360.00000000	1.72720299		6899		0	
643	874.30000000	3.70000000	good	91.47362518	144	1480.00000000	3.04582571		12166		0	
644	1138.60000000	0.00000000	mua	98.34652710	142	1460.00000000	0.04381222		175		0	
645	946.80000000	100.00000000	good	91.25276947	145	1500.00000000	0.00675960		27		0	
646	915.60000000	0.00000000	mua	80.12495422	139	1440.00000000	0.02803982		112		0	
647	748.40000000	100.00000000	good	76.39164734	146	1500.00000000	0.00500711		20		0	
648	1098.10000000	644.60000000	mua	86.79496002	143	1480.00000000	0.40106960		1602		0	
649	1068.90000000	4990.00000000	mua	84.05433655	143	1480.00000000	0.02979231		119		0	
650	1472.20000000	1815.70000000	mua	124.06312561	143	1480.00000000	0.24459738		977		0	
651	1163.60000000	2255.60000000	mua	91.79334259	143	1480.00000000	0.22006253		879		0	
652	2009.80000000	45.70000000	mua	144.03063965	153	1580.00000000	1.19144210		4759		0	
653	1723.30000000	37.30000000	mua	82.05281067	153	1580.00000000	0.58082489		2320		0	
654	992.50000000	100.00000000	mua	83.93437958	145	1500.00000000	0.00675960		27		0	
655	1058.50000000	100.00000000	mua	91.86301422	146	1500.00000000	0.00851209		34		0	
656	934.20000000	0.00000000	good	92.35519409	145	1500.00000000	0.90228143		3604		0	
657	1095.80000000	0.00000000	mua	93.80712891	145	1500.00000000	0.01051493		42		0	
658	945.10000000	100.00000000	good	88.75444794	145	1500.00000000	0.01076529		43		0	
659	1289.80000000	100.00000000	good	122.74258423	149	1540.00000000	0.00751067		30		0	
660	2431.80000000	58.70000000	mua	155.23849487	149	1540.00000000	0.99741654		3984		0	
661	2206.10000000	9.70000000	good	133.72454834	149	1540.00000000	0.21330293		852		0	
662	1575.70000000	0.00000000	mua	113.57878113	151	1560.00000000	0.02503556		100		0	
663	1898.00000000	0.00000000	mua	137.11465454	153	1580.00000000	0.03254622		130		0	
664	1556.70000000	146.20000000	mua	125.45744324	154	1600.00000000	0.12843240		513		0	
665	1530.70000000	0.00000000	mua	128.27912903	158	1640.00000000	0.09213084		368		0	
666	1607.30000000	97.90000000	mua	115.64063263	158	1640.00000000	0.14120053		564		0	
667	1685.50000000	485.10000000	mua	119.62818146	161	1660.00000000	0.04055760		162		0	
668	433.50000000	107.20000000	mua	35.94799423	175	1800.00000000	0.67671107		2703		0	
669	633.20000000	0.00000000	mua	52.60342407	152	1580.00000000	0.00776102		31		0	
670	410.80000000	100.00000000	mua	35.20133972	178	1840.00000000	0.01276813		51		0	
671	2209.30000000	466.70000000	mua	168.87010193	162	1680.00000000	0.07185204		287		0	
672	1844.00000000	inf	mua	168.33367920	162	1680.00000000	0.00751067		30		0	
673	1290.60000000	0.00000000	mua	102.91265869	158	1640.00000000	0.02603698		104		0	
674	2308.80000000	0.00000000	mua	159.59661865	165	1700.00000000	0.09813938		392		0	
675	1250.70000000	100.00000000	good	138.29917908	168	1740.00000000	0.01026458		41		0	
676	1121.80000000	100.00000000	good	114.33958435	166	1720.00000000	0.02278236		91		0	
677	1348.60000000	100.00000000	mua	121.60876465	171	1760.00000000	0.00325462		13		0	
678	1246.90000000	0.00000000	mua	111.27955627	171	1760.00000000	0.02077951		83		0	
679	1119.30000000	100.00000000	good	105.80257416	168	1740.00000000	0.01026458		41		0	
680	784.50000000	0.00000000	good	85.91882324	177	1820.00000000	3.92106873	mua	15662		0	
681	942.50000000	28.50000000	mua	73.73509216	175	1800.00000000	1.86790281		7461		0	
683	1005.40000000	0.00000000	mua	79.16459656	179	1840.00000000	0.04130867		165		0	
684	1827.50000000	0.00000000	mua	138.76327515	180	1860.00000000	0.02703840		108		0	
685	749.00000000	0.00000000	good	71.74719238	180	1860.00000000	0.33147076		1324		0	
686	1317.20000000	0.00000000	mua	94.35800171	189	1960.00000000	0.17975529		718		0	
687	1468.40000000	296.10000000	mua	77.71684265	29	300.00000000	0.11541391		461		0	
688	1188.10000000	25.60000000	mua	100.19735718	44	460.00000000	0.34098427		1362		0	
689	1799.70000000	132.70000000	mua	108.66754150	50	520.00000000	0.13919769		556		0	
690	1416.00000000	100.00000000	mua	111.54661560	56	580.00000000	0.00976387		39		0	
691	1288.60000000	205.60000000	mua	99.91770172	56	580.00000000	0.19402556		775		0	
692	1116.30000000	0.00000000	mua	92.07833862	49	520.00000000	0.03179516		127		0	
693	1159.60000000	0.00000000	mua	90.22167969	49	520.00000000	0.01326884		53		0	
694	1203.50000000	486.40000000	mua	95.53547668	54	560.00000000	0.10064293		402		0	
695	789.90000000	184.80000000	mua	60.68729401	66	680.00000000	0.03680227		147		0	
696	1205.60000000	0.00000000	mua	103.54083252	62	640.00000000	0.00625889		25		0	
697	1698.90000000	0.00000000	mua	111.87086487	67	700.00000000	0.01552204		62		0	
698	1046.30000000	260.00000000	mua	88.33078003	73	760.00000000	0.01226742		49		0	
699	942.20000000	0.00000000	mua	79.56265259	73	760.00000000	0.01777524		71		0	
700	1310.20000000	0.00000000	mua	103.58044434	74	780.00000000	0.02528591		101		0	
701	1501.50000000	353.60000000	mua	85.15481567	78	820.00000000	0.25235840		1008		0	
702	2618.00000000	412.30000000	mua	114.14499664	78	820.00000000	0.19477662		778		0	
703	1591.40000000	216.70000000	mua	129.47930908	77	800.00000000	0.03154480		126		0	
704	1530.80000000	842.60000000	mua	126.47009277	77	800.00000000	0.01552204		62		0	
705	1109.80000000	390.00000000	mua	83.17289734	79	820.00000000	0.02803982		112		0	
706	1470.30000000	693.10000000	mua	62.12889099	78	820.00000000	0.08161591		326		0	
707	2257.90000000	184.00000000	mua	168.26783752	82	860.00000000	0.06409102		256		0	
708	2189.60000000	314.60000000	mua	133.17405701	83	860.00000000	0.28966138		1157		0	
709	1471.10000000	0.00000000	mua	116.21425629	84	880.00000000	0.01702418		68		0	
710	1303.90000000	48.70000000	mua	106.61019897	84	880.00000000	0.56705534		2265		0	
711	2136.10000000	4.90000000	good	147.88259888	85	880.00000000	0.59985191		2396		0	
712	1552.80000000	100.00000000	mua	135.43182373	85	880.00000000	0.01076529		43		0	
713	1970.90000000	3572.20000000	mua	140.98164368	99	1020.00000000	0.48518907		1938		0	
714	1595.80000000	100.00000000	good	148.69737244	99	1020.00000000	0.00951351		38		0	
715	1267.20000000	3196.30000000	mua	111.20321655	99	1020.00000000	0.26712938		1067		0	
716	982.20000000	612.30000000	mua	84.74256897	101	1040.00000000	0.17024178		680		0	
717	2240.20000000	6936.10000000	mua	135.47689819	116	1200.00000000	0.09964151		398		0	
718	888.80000000	0.70000000	good	87.52773285	126	1300.00000000	0.95260289		3805		0	
719	1140.70000000	0.00000000	mua	87.69798279	126	1300.00000000	0.01001422		40		0	
720	860.20000000	8.30000000	good	105.57964325	139	1440.00000000	9.32399201	mua	37243		0	
721	888.60000000	100.00000000	mua	70.93200684	145	1500.00000000	0.02403413		96		0	
722	1267.00000000	0.00000000	mua	94.63175201	146	1500.00000000	0.03404836		136		0	
723	880.10000000	100.00000000	good	90.88012695	143	1480.00000000	0.01877667		75		0	
724	1849.40000000	58.90000000	mua	121.48939514	153	1580.00000000	0.83493578		3335		0	
725	1262.90000000	37.00000000	mua	78.63584137	153	1580.00000000	0.34073391		1361		0	
726	1007.50000000	0.00000000	mua	86.87083435	145	1500.00000000	0.04431293		177		0	
727	1822.60000000	0.00000000	mua	151.24291992	149	1540.00000000	0.00751067		30		0	
728	1436.10000000	0.00000000	mua	124.84230042	153	1580.00000000	0.01452062		58		0	
729	1353.10000000	0.00000000	mua	101.84159851	151	1560.00000000	0.01977809		79		0	
730	495.40000000	100.00000000	good	51.74441910	155	1600.00000000	0.01952773		78		0	
731	1475.90000000	0.00000000	good	136.06991577	168	1740.00000000	0.31069125		1241		0	
732	1013.30000000	0.00000000	mua	89.63732910	172	1780.00000000	0.44287898		1769		0	
733	1370.90000000	0.00000000	mua	120.40599823	171	1760.00000000	0.01927738		77		0	
734	1197.90000000	62.00000000	mua	104.14781189	168	1740.00000000	0.41258596		1648		0	
735	916.50000000	114.00000000	mua	80.54022217	171	1760.00000000	0.14270267		570		0	
736	2512.90000000	0.00000000	good	160.82582092	180	1860.00000000	0.12042102		481		0	
737	985.90000000	0.00000000	mua	70.75404358	189	1960.00000000	0.06509244		260		0	
738	1525.40000000	2495.00000000	mua	128.65037537	84	880.00000000	0.01126600		45		0	
739	1588.50000000	0.00000000	mua	135.29243469	84	880.00000000	0.01276813		51		0	
740	3059.90000000	813.60000000	mua	140.34335327	99	1020.00000000	0.18801702		751		0	
741	1393.50000000	0.00000000	mua	108.87155151	126	1300.00000000	0.01251778		50		0	
742	947.50000000	100.00000000	good	69.25399780	143	1480.00000000	0.00851209		34		0	
743	1861.50000000	0.00000000	mua	152.75709534	149	1540.00000000	0.01702418		68		0	
744	2150.90000000	0.00000000	mua	150.40505981	149	1540.00000000	0.04556471		182		0	
745	1316.80000000	100.00000000	good	114.18743134	151	1560.00000000	0.00450640		18		0	
746	830.20000000	0.00000000	mua	71.54084778	153	1580.00000000	0.00801138		32		0	
747	4337.40000000	0.00000000	mua	141.31974792	99	1020.00000000	0.19502698		779		0	
748	830.80000000	100.00000000	good	77.04291534	146	1500.00000000	0.01577240		63		0	
749	742.60000000	0.80000000	good	75.01010132	190	1960.00000000	45.07651805	mua	180050		0	
751	1078.80000000	9.70000000	good	103.60205078	174	1800.00000000	36.84958409	mua	147189		0	
752	813.50000000	9.00000000	good	85.45182800	184	1900.00000000	30.68357707	mua	122560		0	
754	1660.50000000	1.60000000	good	110.56007385	185	1920.00000000	37.94263645	mua	151555		0	
757	740.60000000	3.50000000	good	70.83945465	249	2560.00000000	36.95072773	mua	147593		0	
759	946.30000000	3.90000000	good	88.02932739	181	1860.00000000	18.24941798	mua	72894		0	
762	824.40000000	0.70000000	good	82.92133331	87	900.00000000	14.93020400	mua	59636		0	
763	765.40000000	3.00000000	good	76.58359528	252	2600.00000000	18.20285184	mua	72708		0	
764	1021.60000000	1.00000000	good	74.63092041	177	1820.00000000	12.15526301	mua	48552		0	
766	1408.10000000	0.80000000	good	120.20398712	179	1840.00000000	23.06125178	mua	92114		0	
767	2475.90000000	8.70000000	good	163.56758118	151	1560.00000000	9.46193792	mua	37794		0	
769	1198.50000000	1.90000000	good	80.45594025	177	1820.00000000	12.20858874	mua	48765		0	
770	1507.70000000	1.00000000	good	134.52508545	174	1800.00000000	11.79475100	mua	47112		0	
772	1280.60000000	2.20000000	good	148.91181946	99	1020.00000000	8.27725543	mua	33062		0	
773	1116.20000000	4.40000000	good	88.04434967	88	920.00000000	9.61390375	mua	38401		0	
774	841.90000000	0.70000000	good	74.63047028	254	2620.00000000	5.79397866	mua	23143		0	
